#정치 체계
##행정부
despotic_monarchy							#절대 군주제
constitutional_monarchy						#입헌 군주제
prime_minister								#의원 내각제
president_idea								#대통령제
dual_executive								#이원 집정부제
military_dictatorship_idea					#군사 독재
chairman_guidence							#주석제
federal_council								#연방 평의회
student_council								#총학생회
workers_council								#노동자 공동체 평의회

##의회 구조
no_parliament								#의회 없음
single_parliament							#단원제
double_parliament							#양원제

##선거
no_election									#선거 없음
indirect_election							#간접 선거
direct_election								#직접 선거

##정부 구조
unitary_state								#단일 국가
semi_unitary_state							#연성 단일 국가
federal_state								#연방 국가
community_state								#공동체 국가
city_state									#도시 국가
local_self_federal_state					#지방 자치 연방 국가

##사법부
independent_judiciary						#독립적 기능
subordinate_to_the_executive				#정부에 부분적 종속적
ordinate_to_the_executive					#정부에 종속적
judiciary_not_working						#사법부 기능 안함

#정책
##언론법
national_press								#국영 언론사
censored_press								#언론 통제
semi_independent_press						#언론 부분 검열
free_press									#언론의 자유

##소수인종 정책
racial_hierarchy							#인종 차별
racial_segregation							#인종 분리
neutral_stance								#중립적 보장
significant_rights							#소수민족 우대
affirmative_action							#동등 권리 보장

##여성 정책
patriarchal_society							#가부장적 사회
no_legal_protections						#법적 보호 없음
limited_womens_rights						#제한적 여성 권리 보장
full_equality								#완전 평등
affirmative_action_female					#여성 적극적 우대조치

##지방자치 정책
no_local_autonomy							#중앙 임명제
weak_local_autonomy							#부분 지방자치제
strong_local_autonomy						#지방 분권화
residential_autonomy						#주민 자치제

##교육 정책
no_official_education_system				#기본 교육 없음
left_to_the_market							#사교육 의존
elementary_education						#초등 교육 지원
secondary_education							#중등 교육 지원
higher_education							#고등 교육 지원

##복지 정책
no_state_welfare							#복지 없음
basic_state_welfare							#기초 복지 지원
moderate_state_welfare						#선별 복지 지원
generous_state_welfare						#보편 복지 지원

#경제 체계 & 예산
##경제 구조
syndicalist_markets							#노동조합 시장
communal_economy							#공동체 경제
planned_economy								#계획 경제
state_capitalism							#국가자본주의
mixed_market								#혼합 시장 경제
welfare_capitalism							#후생 자본주의
laisezz_faire								#자유 방임 국가
rentier_state								#지대 추구 국가

##세금 징수
no_taxation									#세금 없음
very_low_taxation							#아주 낮은 세율
low_taxation								#낮은 세율
standard_taxation							#보통 세율
high_taxation								#높은 세율
very_high_taxation							#아주 높은 세율

##경제 동원법
undisturbed_isolation						#평온한 고립
isolation									#고립
civilian_economy							#민간경제
low_economic_mobilisation					#초기 동원령
partial_economic_mobilisation				#부분 동원령
war_economy									#전시경제
tot_economic_mobilisation					#총동원령
new_economic_policy							#신경제정책

##무역법
uncontrolled_exports						#금수조치된 경제
free_trade									#자유 무역
export_focus								#수출 중점
limited_exports								#제한적 수출
closed_economy								#폐쇄경제

##국방비 투자
no_military_budget							#국방비 투자 없음
very_low_military_budget					#매우 적은 국방비 투자
low_military_budget							#적은 국방비 투자
normal_military_budget						#보통의 국방비 투자
high_military_budget						#많은 국방비 투자
very_high_military_budget					#매우 많은 국방비 투자

##건설
support_infrastructure_construction			#기반시설 건설 우선
support_civilian_factory_construction		#민간공장 건설 우선
support_military_factory_construction		#군수공장 건설 우선
support_defensive_facilities_construction	#방어설비 건설 우선
support_resource_excavations				#자원 채굴시설 건설 우선

#군 체계
##군 지휘체계
leader_direct_command						#최고지도자 직접 지휘
supreme_command								#총 사령부 지휘
allied_supreme_command						#연합국 최고사령부 지휘
joint_chiefs_of_staff						#합동참모본부 지휘
separated_armed_force_command				#각 군 사령부 지휘
general_staff_of_armed_force				#총 참모본부 지휘

##육해군 대립
army_dominant								#육군 강세
army_strengthened							#육군 우세
balanced_rivarly							#균형적 관계
navy_strengthened							#해군 우세
navy_dominant								#해군 강세

##군수 보급
push_system									#푸시 시스템
pull_system									#풀 시스템

##훈련 상태
no_training									#훈련 없음
minimal_training							#최소한의 훈련
basic_training								#기본 훈련
extensive_training							#광범위한 훈련
advanced_training							#고급 훈련

##여성 복무
service_prohibited							#여군 복무 금지
non_combat_roles							#비전투 역할 복무
support_roles								#전투 지원 역할 복무
equal_service								#동등한 복무

##장교 훈련
foreign_officer_missions					#외국 사절단
junior_officer_training						#기초 훈련
major_officer_training						#주요 훈련
advanced_officer_training					#고급 훈련


#사회 체계
##징병법
disarmed_nation								#비무장 국가
volunteer_only								#모병자 한정
limited_conscription						#제한적 징병
extensive_conscription						#광범위한 징병
service_by_requirement						#무제한적 복무
all_adults_serve							#모든 성인 복무
scraping_the_barrel							#최후의 한 명까지

##비핵심 징집법
non_core_recruitment_prohibited				#본국인 이외 모집금지
segregated_regiments						#분리 연대
integrated_manpower							#통합 인력

##자원 개발
synthetic_fuel								#합성 연료
alternative_materials						#대체 재료
extraction_programs							#자원 추출 공정

##산업
agrarian_base								#농업 위주
natural_resources_base						#광업 위주
industry_manufacturing_base					#제조업, 공업 위주
business_and_enterprise_base				#비즈니스, 기업 위주
##노동 조합
workers_unions_banned						#노조 금지
state_controlled_unions_allowed				#관제 노조
workers_unions_allowed						#노조 허용
worker_organs								#노동자 조합국

##연구
college_research							#일반 대학
graduate_research							#일반 대학원
university_research_complex					#대학 연구 단지
institute_for_advansed_study				#
